filename,width,height,class,xmin,ymin,xmax,ymax
f0a3b8c0-198a-471b-9ca9-345c3dd28073.jpg,1280,720,number_plate,270,291,337,324
f8fc5e59-9083-466b-ae3f-6b869a0b257b.jpg,1280,720,number_plate,1058,159,1122,191
us1.jpg,1280,720,number_plate,501,335,660,414
us2.jpg,640,480,number_plate,305,232,417,288
us3.jpg,500,375,number_plate,210,207,302,253
us4.jpg,300,199,number_plate,65,54,221,132
us5.jpg,1748,1329,number_plate,841,666,1068,779
us6.jpg,1009,814,number_plate,383,568,599,676
us7.jpg,900,600,number_plate,344,210,637,356
us8.jpg,900,675,number_plate,310,273,639,437
us10.jpg,800,600,number_plate,261,291,512,416
wts-lg-000010.jpg,1280,720,number_plate,464,440,579,497
wts-lg-000011.jpg,1024,640,number_plate,212,192,326,249
wts-lg-000012.jpg,1280,720,number_plate,571,283,691,343
wts-lg-000013.jpg,1280,720,number_plate,558,555,677,614
wts-lg-000014.jpg,1280,720,number_plate,552,172,642,217
wts-lg-000016.jpg,1280,720,number_plate,516,310,626,365
wts-lg-000017.jpg,1280,720,number_plate,505,403,641,471
wts-lg-000018.jpg,1280,720,number_plate,315,328,407,374
wts-lg-000020.jpg,1024,640,number_plate,372,178,508,246
wts-lg-000021.jpg,1024,640,number_plate,551,289,623,325
wts-lg-000022.jpg,1024,640,number_plate,545,243,612,276
wts-lg-000023.jpg,1024,640,number_plate,880,151,971,196
wts-lg-000024.jpg,1280,720,number_plate,645,93,762,151
wts-lg-000025.jpg,1280,720,number_plate,955,387,1030,424
wts-lg-000026.jpg,1280,720,number_plate,430,109,525,156
wts-lg-000027.jpg,1280,720,number_plate,887,205,1021,272
wts-lg-000028.jpg,1280,720,number_plate,355,427,504,501
wts-lg-000029.jpg,1024,640,number_plate,509,253,585,291
wts-lg-000030.jpg,1280,720,number_plate,478,411,549,446
wts-lg-000031.jpg,1280,720,number_plate,653,437,748,484
wts-lg-000032.jpg,1280,720,number_plate,225,337,305,377
wts-lg-000033.jpg,1280,720,number_plate,629,341,711,382
wts-lg-000034.jpg,1280,720,number_plate,1047,316,1108,346
wts-lg-000035.jpg,800,600,number_plate,218,366,276,395
wts-lg-000036.jpg,1024,640,number_plate,621,313,684,344
wts-lg-000037.jpg,1280,720,number_plate,559,438,625,471
wts-lg-000038.jpg,1024,640,number_plate,215,479,289,516
wts-lg-000039.jpg,800,600,number_plate,205,316,268,347
wts-lg-000040.jpg,1024,640,number_plate,348,207,436,251
wts-lg-000041.jpg,1024,640,number_plate,286,383,378,429
wts-lg-000042.jpg,800,600,number_plate,35,463,107,499
wts-lg-000043.jpg,1280,800,number_plate,682,433,772,478
wts-lg-000044.jpg,1024,640,number_plate,337,548,411,585
wts-lg-000045.jpg,1024,640,number_plate,273,318,352,357
wts-lg-000046.jpg,1280,960,number_plate,473,164,549,202
wts-lg-000047.jpg,1280,720,number_plate,573,238,629,266
wts-lg-000048.jpg,1280,720,number_plate,488,593,562,630
wts-lg-000049.jpg,1280,720,number_plate,646,326,720,363
wts-lg-000050.jpg,1280,720,number_plate,561,584,628,617
wts-lg-000051.jpg,1280,800,number_plate,756,505,854,554
wts-lg-000052.jpg,1280,720,number_plate,482,498,550,532
wts-lg-000053.jpg,1280,720,number_plate,598,453,665,486
wts-lg-000055.jpg,1280,720,number_plate,296,539,395,588
wts-lg-000056.jpg,1024,640,number_plate,464,452,554,497
wts-lg-000057.jpg,1280,720,number_plate,385,195,493,249
wts-lg-000058.jpg,1280,720,number_plate,709,193,761,219
wts-lg-000059.jpg,1280,720,number_plate,136,431,230,478
wts-lg-000060.jpg,1280,720,number_plate,335,294,448,350
wts-lg-000061.jpg,1280,800,number_plate,307,155,380,191
wts-lg-000062.jpg,1280,720,number_plate,662,520,744,561
wts-lg-000063.jpg,800,600,number_plate,253,412,334,452
wts-lg-000064.jpg,1280,800,number_plate,442,424,538,472
wts-lg-000065.jpg,1280,720,number_plate,268,408,378,463
wts-lg-000066.jpg,1280,720,number_plate,653,637,750,685
wts-lg-000067.jpg,1024,640,number_plate,258,239,321,270
wts-lg-000068.jpg,800,500,number_plate,566,452,625,481
wts-lg-000069.jpg,1280,720,number_plate,748,592,829,632
wts-lg-000070.jpg,1280,720,number_plate,627,496,737,551
wts-lg-000071.jpg,1024,640,number_plate,337,536,397,566
wts-lg-000072.jpg,1024,640,number_plate,940,506,999,535
wts-lg-000073.jpg,1280,720,number_plate,1010,337,1104,384
wts-lg-000074.jpg,1280,720,number_plate,914,314,1034,374
wts-lg-000075.jpg,1280,720,number_plate,800,401,895,448
wts-lg-000076.jpg,1280,720,number_plate,421,263,524,314
wts-lg-000077.jpg,1280,720,number_plate,512,362,619,415
wts-lg-000078.jpg,1280,720,number_plate,544,376,636,422
wts-lg-000079.jpg,1280,720,number_plate,1180,8,1275,55
wts-lg-000080.jpg,1280,720,number_plate,393,270,504,325
wts-lg-000082.jpg,1024,768,number_plate,156,224,241,266
wts-lg-000083.jpg,1280,720,number_plate,630,634,712,675
wts-lg-000084.jpg,1280,720,number_plate,435,416,533,465
wts-lg-000085.jpg,1024,640,number_plate,532,507,612,547
wts-lg-000086.jpg,1280,720,number_plate,186,219,285,268
wts-lg-000087.jpg,1280,720,number_plate,692,583,790,632
wts-lg-000088.jpg,1024,640,number_plate,486,207,541,234
wts-lg-000089.jpg,1024,640,number_plate,443,321,493,346
wts-lg-000090.jpg,1280,720,number_plate,219,191,310,236
wts-lg-000091.jpg,1024,640,number_plate,604,124,668,156
wts-lg-000094.jpg,1024,640,number_plate,443,383,546,434
wts-lg-000095.jpg,1024,640,number_plate,513,305,586,341
wts-lg-000096.jpg,1280,720,number_plate,237,238,317,278
wts-lg-000097.jpg,1280,720,number_plate,617,553,707,598
wts-lg-000098.jpg,1280,720,number_plate,869,412,955,455
wts-lg-000099.jpg,1280,720,number_plate,327,284,410,325
wts-lg-000100.jpg,1280,720,number_plate,252,517,347,564
wts-lg-000101.jpg,1280,720,number_plate,1059,378,1154,425
wts-lg-000102.jpg,1280,720,number_plate,658,494,735,532
wts-lg-000106.jpg,1024,640,number_plate,322,296,394,332
wts-lg-000113.jpg,1280,720,number_plate,469,351,583,408
wts-lg-000115.jpg,1280,720,number_plate,280,557,417,625
wts-lg-000117.jpg,1280,720,number_plate,713,498,811,547
wts-lg-000118.jpg,1280,720,number_plate,827,208,908,248
wts-lg-000119.jpg,1280,720,number_plate,674,204,757,245
wts-lg-000120.jpg,1280,720,number_plate,482,292,568,335
wts-lg-000121.jpg,1280,720,number_plate,880,92,956,130
wts-lg-000122.jpg,1280,720,number_plate,669,225,755,268
wts-lg-000123.jpg,1280,720,number_plate,638,293,724,336
wts-lg-000124.jpg,1280,720,number_plate,811,143,890,182
wts-lg-000125.jpg,1280,720,number_plate,703,250,782,289
wts-lg-000126.jpg,1280,720,number_plate,778,1,849,36
wts-lg-000127.jpg,1280,720,number_plate,669,207,753,249
wts-lg-000128.jpg,1280,720,number_plate,697,275,780,316
wts-lg-000129.jpg,1280,720,number_plate,975,408,1118,479
wts-lg-000130.jpg,1280,720,number_plate,620,272,705,314
wts-lg-000131.jpg,1280,720,number_plate,687,239,769,280
wts-lg-000132.jpg,1280,720,number_plate,785,131,865,171
wts-lg-000133.jpg,1280,720,number_plate,611,238,695,280
wts-lg-000134.jpg,1280,720,number_plate,629,278,719,323
wts-lg-000135.jpg,1280,720,number_plate,477,422,611,489
wts-lg-000136.jpg,1280,720,number_plate,730,332,870,402
wts-lg-000137.jpg,1280,720,number_plate,659,322,799,392
wts-lg-000138.jpg,1280,720,number_plate,874,349,991,407
wts-lg-000139.jpg,1280,720,number_plate,803,100,876,136
wts-lg-000140.jpg,1280,720,number_plate,716,205,801,247
wts-lg-000141.jpg,1280,720,number_plate,428,184,511,225
wts-lg-000142.jpg,1280,720,number_plate,260,436,357,484
wts-lg-000143.jpg,1280,720,number_plate,386,319,475,363
wts-lg-000144.jpg,1280,720,number_plate,660,323,800,393
wts-lg-000145.jpg,1280,720,number_plate,654,270,735,310
wts-lg-000146.jpg,1280,720,number_plate,783,201,860,239
wts-lg-000147.jpg,1280,720,number_plate,731,123,804,159
wts-lg-000148.jpg,1280,720,number_plate,293,325,382,369
wts-lg-000149.jpg,1280,720,number_plate,602,247,688,290
wts-lg-000150.jpg,1280,720,number_plate,495,309,584,353
wts-lg-000151.jpg,1280,720,number_plate,526,97,605,136
wts-lg-000152.jpg,1280,720,number_plate,717,163,797,203
